Programmes                                                                  Disques         Répertoires
delegation_pattern.py                                                       Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
depouillement_elect.py                                                      Python35        \Python35\Divers
depth_first_search.py                                                       Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de parcours en profondeur
derangement_number(subfactorials).py                                        Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
derivateur_formel.py                                                        Python35        \Python35\Analyse (mathématiques)\Dérivée
derivative_error_estimates.py                                               Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Extrapolation de Richardson
derivative_error_estimation_example.py                                      Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Extrapolation de Richardson
derive_n_fois.py                                                            Python35        \Python35\Analyse (mathématiques)\Dérivée
DES_(CFB)-example.py                                                        Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Algorithme de chiffrement par bloc\Data Encryption Standard (DES)
DES_(ECB)-example.py                                                        Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Algorithme de chiffrement par bloc\Data Encryption Standard (DES)
desktop.ini                                                                 Python35        \Python35
determine_numerical_value_string.py                                         Python35        \Python35\Algorithmique\Type de donnée\Chaîne de caractères\Convertir une chaîne de caractères
dft.py                                                                      Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Analyse harmonique\Théorie de Fourier\Transformation de Fourier discrète (DFT)
dft1.py                                                                     Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Analyse harmonique\Théorie de Fourier\Transformation de Fourier discrète (DFT)
DH_exchange-crack.py                                                        Python35        \Python35\Cryptologie\Cryptographie\Protocole cryptographique
diagramme_Ph_coolprop.py                                                    Python35        \Python35\Chimie\Thermodynamique\Diagramme thermodynamique
diagramme_Ph_coolprop_Fessenheim.py                                         Python35        \Python35\Chimie\Thermodynamique\Diagramme thermodynamique
diagramme_Ph_coolprop_refrigerateur_R410A.py                                Python35        \Python35\Chimie\Thermodynamique\Diagramme thermodynamique
diagramme_PT_coolprop.py                                                    Python35        \Python35\Chimie\Thermodynamique\Diagramme thermodynamique
diagramme_Pv_coolprop.py                                                    Python35        \Python35\Chimie\Thermodynamique\Diagramme thermodynamique
diagramme_Ts_coolprop.py                                                    Python35        \Python35\Chimie\Thermodynamique\Diagramme thermodynamique
dicts_uses.py                                                               Python35        \Python35\Environnement Python\Python\Structure de données
diffCNimplicit.py                                                           Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
diffexplicit.py                                                             Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
diffimplicit.py                                                             Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
diffMG.py                                                                   Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
diffraction.py                                                              Python35        \Python35\Physique\Optique\Optique physique (ondulatoire)\Diffraction
diffraction_animation.py                                                    Python35        \Python35\Physique\Optique\Optique physique (ondulatoire)\Diffraction
diffreact.py                                                                Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
digraph.cpython-34.pyc                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\__pycache__
digraph.cpython-34.pyc                                                      Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes\Graphe orienté\__pycache__
digraph.py                                                                  Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
digraph.py                                                                  Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes\Graphe orienté
digraph1.py                                                                 Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes\Graphe orienté
digraph_test.py                                                             Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes\Graphe orienté
Dijkstra.py                                                                 Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Dijkstra
dijkstra1.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Dijkstra
direction_fields.py                                                         Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Analyse vectorielle\Champ de vecteurs
discrete-real_adaboost.py                                                   Python35        \Python35\Statistiques\Science des données\Apprentissage automatique
distortion_chromatique.py                                                   Python35        \Python35\Physique\Optique\Optique géométrique
divisors.py                                                                 Python35        \Python35\Théorie des nombres\Arithmétique\Arithmétique élémentaire\Divisibilité et factorisation\Diviseur
doublylinkedlist.py                                                         Python35        \Python35\Environnement Python\Python\Structure de données
draw_a_clock.py                                                             Python35        \Python35\Divers
draw_a_clock_vpython.py                                                     Python35        \Python35\Divers
dtlz1_front.json                                                            Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
dtlz2_front.json                                                            Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
dtlz3_front.json                                                            Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
dtlz4_front.json                                                            Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
dualite_temporel_spatial.py                                                 Python35        \Python35\Physique\Onde\Mécanique ondulatoire\Propagation des ondes
dynamic.py                                                                  Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme à évolution différentielle
earthQ_map.py                                                               Python35        \Python35\Cartes\Earthquake
earthQ_map_color.py                                                         Python35        \Python35\Cartes\Earthquake
earthQ_map_fin.py                                                           Python35        \Python35\Cartes\Earthquake
earthQ_map_magnitude.py                                                     Python35        \Python35\Cartes\Earthquake
earthQ_map_magnitude_color.py                                               Python35        \Python35\Cartes\Earthquake
earthQ_parse.py                                                             Python35        \Python35\Cartes\Earthquake
earthquake_data.csv                                                         Python35        \Python35\Cartes\Earthquake
eccentric_orbits_compare.py                                                 Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Orbite
ed25519.py                                                                  Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie asymétrique
ellPDE_main.py                                                              Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation aux dérivées partielles elliptiques
ellPDE_part_a.py                                                            Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation aux dérivées partielles elliptiques
ellPDE_part_b.py                                                            Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation aux dérivées partielles elliptiques
ellPDE_part_c.py                                                            Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation aux dérivées partielles elliptiques
ellPDE_project.py                                                           Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation aux dérivées partielles elliptiques
emna.py                                                                     Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme à estimation de distribution
ens_parties_it-rec.py                                                       Python35        \Python35\Logique mathématique\Théorie des ensembles
equ2deg1.py                                                                 Python35        \Python35\Algèbre\Algèbre linéaire\Polynôme\Équation polynomiale\Équation du second degré
equ2deg2.py                                                                 Python35        \Python35\Algèbre\Algèbre linéaire\Polynôme\Équation polynomiale\Équation du second degré
erf.py                                                                      Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Intégration numérique
escarpement_diffusion.py                                                    Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
estpremier_petitpremier_carmichael.py                                       Python35        \Python35\Théorie des nombres\Nombre premier
etats_propres_oscillateur_harmonique.py                                     Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Oscillateur harmonique quantique
euler.py                                                                    Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle
euler_heun_rk4.py                                                           Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle
eulerian_tour.py                                                            Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes\Graphe Eulérien
eval_expr_arith_post.py                                                     Python35        \Python35\Algèbre\Opération
eval_infix_expr.py                                                          Python35        \Python35\Algèbre\Opération
evoknn.py                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Méthode des k plus proches voisins
evoknn_jmlr.py                                                              Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Méthode des k plus proches voisins
evolution_temporelle_dans_un_potentiel.py                                   Python35        \Python35\Physique\Physique quantique\Mécanique quantique
evosn.py                                                                    Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Réseau de tri
except_uses.py                                                              Python35        \Python35\Environnement Python\Python\Exception
exclusive_or.py                                                             Python35        \Python35\Statistiques\Science des données\Apprentissage automatique\Réseau de neurones artificiels
exp_rap_it-rec.py                                                           Python35        \Python35\Algorithmique\Algorithme
exponential_distr.py                                                        Python35        \Python35\Probabilités\Loi de probabilité
exponentiation_order_example.py                                             Python35        \Python35\Théorie des nombres\Arithmétique\Opération arithmétique
extended_euclidean_algorithm.py                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme d'Euclide étendu
extended_gcd.py                                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme d'Euclide étendu
facade.py                                                                   Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
fact.py                                                                     Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire
factory_method.py                                                           Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de création
fahrenheit-celsius_scales.py                                                Python35        \Python35\Physique\Mesure physique\Unité de mesure\Unité de mesure thermodynamique
fctmin.py                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Stratégie d'évolution\Evolution Strategies Basics
fdadvect.py                                                                 Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Advection
fdadvect_implicit.py                                                        Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Advection
fdburgers.py                                                                Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Équation de Burger
fdlw.py                                                                     Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Équations différentielles numériques\Schéma de Lax-Wendroff
feature_importance_forests_of_trees.py                                      Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Arbre de décision
feigenbaum.py                                                               Python35        \Python35\Théorie des nombres\Nombre\Nombre remarquable\Constante mathématique
feigenbaum_slowdown.py                                                      Python35        \Python35\Théorie des nombres\Nombre\Nombre remarquable\Constante mathématique
fermat.py                                                                   Python35        \Python35\Théorie des nombres\Arithmétique\Théorie algébrique des nombres\Arithmétique modulaire\Algorithme de factorisation des entiers
fermat_little_theorem.cpython-34.pyc                                        Python35        \Python35\Théorie des nombres\Nombre premier\Test de primalité\Test de primalité de Fermat\__pycache__
fermat_little_theorem.py                                                    Python35        \Python35\Théorie des nombres\Nombre premier\Test de primalité\Test de primalité de Fermat
fermat_little_theorem1.py                                                   Python35        \Python35\Théorie des nombres\Nombre premier\Test de primalité\Test de primalité de Fermat
fft-2d_example.py                                                           Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Analyse harmonique\Théorie de Fourier\Transformation de Fourier rapide (FFT)
fft_example.py                                                              Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Analyse harmonique\Théorie de Fourier\Transformation de Fourier rapide (FFT)
fft_scipy_example.py                                                        Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Analyse harmonique\Théorie de Fourier\Transformation de Fourier rapide (FFT)
fib.py                                                                      Python35        \Python35\Analyse (mathématiques)\Suite\Suite de nombres\Suite d'entiers\Suite de Fibonacci
fib1.py                                                                     Python35        \Python35\Analyse (mathématiques)\Suite\Suite de nombres\Suite d'entiers\Suite de Fibonacci
fibo_example.py                                                             Python35        \Python35\Environnement Python\Python\Module
fibo_example_uses.py                                                        Python35        \Python35\Environnement Python\Python\Module
fibonacci.py                                                                Python35        \Python35\Analyse (mathématiques)\Suite\Suite de nombres\Suite d'entiers\Suite de Fibonacci
Fiche_synthèse_Numerique_python.pdf                                         Python35        \Python35\Environnement Python\Modules
files.cpython-34.pyc                                                        Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Tri topologique\__pycache__
files.py                                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de parcours en largeur
files.py                                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Tri topologique
files.py                                                                    Python35        \Python35\Environnement Python\Python\Structure de données
files_2piles.py                                                             Python35        \Python35\Environnement Python\Python\Structure de données
filespec.py                                                                 Python35        \Python35\Environnement Python
film.py                                                                     Python35        \Python35\Physique\Onde\Mécanique ondulatoire
film.py                                                                     Python35        \Python35\Théorie des nombres\Nombre\Nombre remarquable\Constante mathématique
Filtrage_fort.csv                                                           Python35        \Python35\Physique\Mesure physique\Traitement du signal\Traitement numérique du signal
Filtrage_fort.py                                                            Python35        \Python35\Physique\Mesure physique\Traitement du signal\Traitement numérique du signal
filtrage_rampe_bruitee.py                                                   Python35        \Python35\Physique\Mesure physique\Traitement du signal\Traitement numérique du signal
filtrage_sinus_bruite.py                                                    Python35        \Python35\Physique\Mesure physique\Traitement du signal\Traitement numérique du signal
filtre_bizarre.py                                                           Python35        \Python35\Physique\Mesure physique\Traitement du signal\Filtre (électronique)
filtre_derivateur.py                                                        Python35        \Python35\Physique\Mesure physique\Traitement du signal\Filtre (électronique)
filtre_diagrammes_en_amplitudes.py                                          Python35        \Python35\Physique\Mesure physique\Traitement du signal\Filtre (électronique)
filtre_Euler.py                                                             Python35        \Python35\Physique\Mesure physique\Traitement du signal\Traitement numérique du signal
filtre_integrateur.py                                                       Python35        \Python35\Physique\Mesure physique\Traitement du signal\Filtre (électronique)
filtre_second_ordre.py                                                      Python35        \Python35\Physique\Mesure physique\Traitement du signal\Filtre (électronique)
find_comparison.py                                                          Python35        \Python35\Problèmes divers\Find the missing permutation
find_diff_between_2texts.py                                                 Python35        \Python35\Algorithmique\Type de donnée\Chaîne de caractères
find_int.py                                                                 Python35        \Python35\Algorithmique\Type de donnée\Liste
find_max_sub.py                                                             Python35        \Python35\Algorithmique\Type de donnée\Liste
find_repeat_substring.py                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères
find_word.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères
finding_gcd.py                                                              Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme d'Euclide
finding_prime.cpython-34.pyc                                                Python35        \Python35\Théorie des nombres\Nombre premier\__pycache__
finding_prime.py                                                            Python35        \Python35\Théorie des nombres\Nombre premier
fisher_yates_shuffle.py                                                     Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation aléatoire\Mélange de Fisher-Yates
fisher_yates_shuffle1.py                                                    Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation aléatoire\Mélange de Fisher-Yates
fit.py                                                                      Python35        \Python35\Statistiques\Estimation (statistique)\Régression
flavius.py                                                                  Python35        \Python35\Problèmes divers
flitrage_sinus_bruite1.py                                                   Python35        \Python35\Physique\Mesure physique\Traitement du signal\Traitement numérique du signal
flocon_koch.py                                                              Python35        \Python35\Géométrie\Fractales
flocon_pyplot.py                                                            Python35        \Python35\Géométrie\Fractales
flocon_turtle.py                                                            Python35        \Python35\Géométrie\Fractales
flow_uses.py                                                                Python35        \Python35\Environnement Python\Python\Flux
floyd_warshall.py                                                           Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Floyd-Warshall
Flux_qubit_wavefunctions.py                                                 Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde
flyweight.py                                                                Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
flyweight_test.py                                                           Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
fps_precis.py                                                               Python35        \Python35\Divers
freq_filter.py                                                              Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Analyse harmonique\Théorie de Fourier\Transformation de Fourier rapide (FFT)
FreqOfCheaters.py                                                           Python35        \Python35\Divers
Frequency-English.py                                                        Python35        \Python35\Cryptologie\Cryptanalyse\Analyse fréquentielle
fresnel.py                                                                  Python35        \Python35\Physique\Onde
front_controller.py                                                         Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
ftcs_scheme.py                                                              Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
functions_uses.py                                                           Python35        \Python35\Environnement Python\Python\Fonction
fv_advection.py                                                             Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Advection
fv_burgers.py                                                               Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Équation de Burger
gamma.py                                                                    Python35        \Python35\Probabilités\Loi de probabilité
gauss_4P.py                                                                 Python35        \Python35\Physique\Optique\Optique géométrique
gauss_elimination.py                                                        Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Analyse numérique matricielle\Élimination de Gauss-Jordan (Pivot de Gauss)
gauss_elimination_test.py                                                   Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Analyse numérique matricielle\Élimination de Gauss-Jordan (Pivot de Gauss)
gauss_legendre.py                                                           Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Intégration numérique\Méthode de Gauss-Legendre
gauss_legendre_simple.py                                                    Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Intégration numérique\Méthode de Gauss-Legendre
gaussElimination.py                                                         Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Analyse numérique matricielle\Élimination de Gauss-Jordan (Pivot de Gauss)
gaussian.py                                                                 Python35        \Python35\Probabilités\Loi de probabilité
gaussian_distr.py                                                           Python35        \Python35\Probabilités\Loi de probabilité
GCD.py                                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme d'Euclide
gcd_test.py                                                                 Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme d'Euclide
gen_rand.py                                                                 Python35        \Python35\Théorie des nombres\Nombre\Nombre aléatoire
general_linear_least_squares_fitting.py                                     Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Méthode des moindres carrés
generate_prime.py                                                           Python35        \Python35\Théorie des nombres\Nombre premier
Generation_aleatoire_de_motifs.py                                           Python35        \Python35\Algèbre\Géométrie algébrique\Motif (géométrie algébrique)
geom_brown.py                                                               Python35        \Python35\Probabilités\Processus stochastique\Mouvement Brownien
ggplot-styling.py                                                           Python35        \Python35\Représentations graphiques
gnome_sort.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri stupide
gr120.json                                                                  Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Problème du voyageur de commerce\tsp
gr17.json                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Problème du voyageur de commerce\tsp
gr24.json                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Problème du voyageur de commerce\tsp
gradient_boosting_oob.py                                                    Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Gradient boosting
gradient_boosting_regression.py                                             Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Gradient boosting
graph.cpython-34.pyc                                                        Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\__pycache__
graph.cpython-34.pyc                                                        Python35        \Python35\Algorithmique\Algorithme\Détection et correction d'erreur\Distance de Hamming\__pycache__
graph.cpython-34.pyc                                                        Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes\__pycache__
graph.py                                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
graph.py                                                                    Python35        \Python35\Algorithmique\Algorithme\Détection et correction d'erreur\Distance de Hamming
graph.py                                                                    Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes
graph1.py                                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de parcours en profondeur
graph_algorithms.cpython-34.pyc                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\__pycache__
graph_algorithms.py                                                         Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
graph_algorithms_test.py                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
graph_DFS_test.py                                                           Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes
graph_functions.py                                                          Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
graph_lib.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
graph_search.py                                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
graph_test.py                                                               Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes
Grapheur de fonctions mathématiques.py                                      Python35        \Python35\Analyse (mathématiques)\Fonction\Traceur de fonction
greyscale_bars_display.py                                                   Python35        \Python35\Représentations graphiques
guess_number_computer.py                                                    Python35        \Python35\Problèmes divers\Guess the number
guess_number_sol.py                                                         Python35        \Python35\Problèmes divers\Guess the number
guess_number_sol_bisect.py                                                  Python35        \Python35\Problèmes divers\Guess the number
guess_the_number.py                                                         Python35        \Python35\Problèmes divers\Guess the number
hamming_dist.py                                                             Python35        \Python35\Algorithmique\Algorithme\Détection et correction d'erreur\Distance de Hamming
hanoi.py                                                                    Python35        \Python35\Problèmes divers\Tours de Hanoï
harm_osc.py                                                                 Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Oscillateur harmonique quantique
harm_serie_sum.py                                                           Python35        \Python35\Analyse (mathématiques)\Suite\Série (mathématiques)\Série divergente\Série harmonique
hash_table.cpython-34.pyc                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères\__pycache__
hash_table.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères
hash_table.py                                                               Python35        \Python35\Algorithmique\Structure de données\Table de hachage
hash_value.py                                                               Python35        \Python35\Algorithmique\Type de donnée\Chaîne de caractères\Convertir une chaîne de caractères
heap.cpython-34.pyc                                                         Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\__pycache__
heap.cpython-34.pyc                                                         Python35        \Python35\Algorithmique\Structure de données\Tas (Heap)\__pycache__
heap.cpython-35.pyc                                                         Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)\__pycache__
heap.cpython-35.pyc                                                         Python35        \Python35\Algorithmique\Structure de données\Tas (Heap)\__pycache__
heap.py                                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
heap.py                                                                     Python35        \Python35\Algorithmique\Structure de données\Tas (Heap)
heap_smallest.cpython-34.pyc                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)\__pycache__
heap_smallest.cpython-34.pyc                                                Python35        \Python35\Algorithmique\Structure de données\Tas (Heap)\__pycache__
heap_smallest.cpython-35.pyc                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)\__pycache__
heap_smallest.py                                                            Python35        \Python35\Algorithmique\Structure de données\Tas (Heap)
heap_test.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)
heapsort.cpython-34.pyc                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)\__pycache__
heapsort.py                                                                 Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)
heapsort1.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)
heart_scale.csv                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Méthode des k plus proches voisins
heighway.py                                                                 Python35        \Python35\Géométrie\Fractales
hello_word_pygame.py                                                        Python35        \Python35\Animation
hello_word_tkinter.py                                                       Python35        \Python35\Animation
heron.py                                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de recherche d'un zéro d'une fonction
hex_dump.py                                                                 Python35        \Python35\Informatique\Base de données
hilbert_gauss_test.py                                                       Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Analyse numérique matricielle\Élimination de Gauss-Jordan (Pivot de Gauss)
hillis.py                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Coevolution
hinton_diagram.py                                                           Python35        \Python35\Statistiques\Science des données\Apprentissage automatique\Réseau de neurones artificiels
horner.py                                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Méthode de Ruffini-Horner
horner_rec-it.py                                                            Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Méthode de Ruffini-Horner
huffman.py                                                                  Python35        \Python35\Algorithmique\Algorithme\Algorithme de compression\Algorithme de compression sans perte\Codage entropique
hyperion.py                                                                 Python35        \Python35\Physique\Mouvement\Système dynamique
I_bf_E_except_after_ C.py                                                   Python35        \Python35\Problèmes divers
ica_blind_source_separation.py                                              Python35        \Python35\Statistiques\Science des données\Exploration de données
ieee754.py                                                                  Python35        \Python35\Théorie des nombres\Nombre\Numération\Système de numération
img_cosinus.gif                                                             Python35        \Python35\Animation\Illustration de sinus et cosinus
img_sinus.gif                                                               Python35        \Python35\Animation\Illustration de sinus et cosinus
imp_advection.py                                                            Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Advection
incremental_pca.py                                                          Python35        \Python35\Statistiques\Science des données\Exploration de données
ind_euler.py                                                                Python35        \Python35\Théorie des nombres\Arithmétique\Théorie algébrique des nombres\Arithmétique modulaire
initiation_via_python_ellipse_mai_2010.pdf                                  Python35        \Python35\Environnement Python\Python
insecte_tournant.py                                                         Python35        \Python35\Problèmes divers
insertion.cpython-34.pyc                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par insertion\__pycache__
insertion_sort.py                                                           Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par insertion
int_ops_example.py                                                          Python35        \Python35\Théorie des nombres\Arithmétique\Opération arithmétique
integral.py                                                                 Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Intégration numérique
integral_plot_example.py                                                    Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Intégration numérique
interferences.py                                                            Python35        \Python35\Physique\Onde\Mécanique ondulatoire
interferences_animation.py                                                  Python35        \Python35\Physique\Onde\Mécanique ondulatoire
interferences_atomes_froids.py                                              Python35        \Python35\Physique\Physique quantique
interferences_un_photon.py                                                  Python35        \Python35\Physique\Physique quantique
intrptWIN.py                                                                Python35        \Python35\Divers\Handle a signal
inv_matrix_example.py                                                       Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice inversible
inverseGauss.cpython-35.pyc                                                 Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice inversible\__pycache__
